cultura, data, ano_safra, comprimento, largura, espacamento, area_cultura, manejo_insumos,
Café, 13/09/2025, 2024, 120.0, 200.0, 2.0, 20000.0, 8000.0,
Soja, 10/02/2025, 2024, 50.0, 10.0, 1.0, 20000.0, 1600.0, 
Soja, 10/02/2025, 2024, 50.0, 10.0, 1.0, 5000.0, 1600.0, 
Soja, 10/02/2025, 2024, 20.0, 10.0, 1.0, 20000.0, 1600.0, 
Soja, 09/11/2023, 2021, 123.7, , 1.9, 5851.0, 10248.0,
Soja, 04/04/2023, 2023, 38.0, 147.1, 1.0, 5589.8, 4305.4,
Soja, 27/08/2020, 2025, 132.7, 100.3, 2.0, 13309.8, 29971.5,
Café, 16/06/2022, 2023, 46.4, 72.0, 2.3, 3340.8, 7124.6,
Café, 14/10/2022, 2025, 86.4, 196.1, 2.9, 16943.0, 63665.5,
Café, 01/05/2023, 2021, 126.7, 87.6, 2.6, 11098.9, 43280.7,
Soja, 27/10/2025, 2024, 38.4, 108.7, 3.0, 4174.1, 7786.7,
Soja, 20/08/2022, 2025, 71.6, 80.5, , 5763.8, 6468.3,
Café, 07/08/2022, 2023, 52.0, 18.7, 0.7, 972.4, 850.4,
Soja, 14/10/2024, 2021, 122.9, 98.6, 2.3, 12117.9, 14494.1,
Café, 20/01/2023, 2020, 117.5, 21.1, 2.9, 2479.2, 8728.0,
Soja, 13/07/2025, 2021, 112.8, 111.1, 1.2, 12532.1, 10538.3,
Café, 13/02/2021, 2020, 123.3, 64.3, 1.4, 7928.2, 13393.1,
Soja, 11/12/2024, 2025, 139.3, 61.7, 2.9, 8594.8, 16845.5,
Soja, 29/11/2021, 2023, 62.7, 91.5, 1.3, 5737.1, 10646.8,
Soja, 09/08/2025, 2021, 106.8, 65.5, 0.9, 6995.4, 6739.2,
Café, 23/10/2025, 2023, 50.3, 39.1, 0.6, 1966.7, 1739.7,
Café, 30/04/2023, 2023, 76.4, 162.1, 2.5, 12384.4, 28623.9,
Soja, 01/09/2021, 2024, 82.5, 71.6, 2.1, 5907.0, 15171.8,
Soja, 20/02/2020, 2024, 106.4, 110.3, 0.7, 11735.9, 10855.0,
Café, 17/09/2023, 2023, 96.5, 117.5, 2.0, 11338.8, 13330.9,
Soja, 24/04/2020, 2024, 67.7, 39.9, 1.5, 2701.2, 3932.2,
Café, 23/07/2025, 2022, 41.0, 81.6, 1.0, 3345.6, 4657.0,
Café, 20/11/2025, 2025, 106.4, 151.6, 1.0, 16130.2, 18095.1,
Café, 08/12/2022, 2025, 97.2, 174.1, 1.0, 16922.5, 23679.2,
Soja, 21/09/2021, 2021, 27.0, 113.5, 1.0, 3064.5, ,
Café, 30/11/2022, 2020, 129.9, 198.5, 1.6, 25785.2, 59918.5,
Soja, 25/11/2023, 2025, 146.6, 79.6, 3.0, 11669.4, 27649.4,
Café, 11/05/2022, 2024, 55.0, 127.9, 3.0, 7034.5, 16328.6,
Soja, 01/09/2023, 2024, 136.7, 109.4, 2.9, 14955.0, 59108.7,
Soja, 19/04/2023, 2025, 61.9, 67.0, 2.7, 4147.3, 6118.3,
Soja, 18/06/2022, 2021, 74.8, 155.9, 2.2, 11661.3, 20525.5,
Café, 22/08/2025, 2022, , 160.0, 2.7, 21680.0, 85418.2,
Soja, 04/12/2024, 2023, 81.3, 91.3, 2.6, 7422.7, 17944.2,
Café, 21/02/2020, 2023, 42.0, 20.8, 2.5, 873.6, 2623.9,
Soja, 07/08/2025, 2024, 92.2, 174.0, 1.9, 16042.8, 36933.7,
Soja, 21/06/2021, 2023, 85.6, 145.3, 2.3, 12437.7, 39519.4,
